"","X","distance_to_cut_10to40","distance_to_cut_5to9","distance_to_cut_1to4","distance_to_resource_road","HERD_NAME","animal_id","predict_du7","predict_du8","predict_du6"
"226",226,8,5,5,5,"Chinchaga","new",0.241087676,0.171182048697838,0.362741561227971
"227",227,9,5,5,5,"Chinchaga","new",0.242547038,0.162751716861421,0.36372052785311
"228",228,10,5,5,5,"Chinchaga","new",0.244012395,0.154659087481636,0.364700624486195
"229",229,11,5,5,5,"Chinchaga","new",0.245483735,0.146898252314869,0.365681844290727
"230",230,12,5,5,5,"Chinchaga","new",0.246961049,0.139462608824317,0.36666418039439
"231",231,13,5,5,5,"Chinchaga","new",0.248444326,0.132344951629301,0.367647625889196
"232",232,14,5,5,5,"Chinchaga","new",0.249933554,0.125537560189068,0.368632173831654
"233",233,15,5,5,5,"Chinchaga","new",0.251428724,0.119032282157604,0.369617817242922
"234",234,16,5,5,5,"Chinchaga","new",0.252929821,0.112820611979594,0.370604549108972
"235",235,17,5,5,5,"Chinchaga","new",0.254436834,0.106893764420451,0.37159236238076
"236",236,18,5,5,5,"Chinchaga","new",0.25594975,0.101242742834165,0.372581249974383
"237",237,19,5,5,5,"Chinchaga","new",0.257468556,0.0958584020710607,0.37357120477126
"238",238,20,5,5,5,"Chinchaga","new",0.258993237,0.0907315060131908,0.374562219618293
"239",239,21,5,5,5,"Chinchaga","new",0.260523779,0.0858527797983552,0.375554287328049
"240",240,22,5,5,5,"Chinchaga","new",0.262060167,0.0812129568549737,0.376547400678934
"241",241,23,5,5,5,"Chinchaga","new",0.263602386,0.0768028209201018,0.377541552415368
"242",242,24,5,5,5,"Chinchaga","new",0.265150419,0.0726132432525246,0.378536735247973
"243",243,25,5,5,5,"Chinchaga","new",0.266704251,0.0686352152830888,0.379532941853749
"244",244,26,5,5,5,"Chinchaga","new",0.268263865,0.0648598769662367,0.380530164876263
"245",245,27,5,5,5,"Chinchaga","new",0.269829243,0.061278541111092,0.381528396925837
"246",246,28,5,5,5,"Chinchaga","new",0.271400367,0.0578827139784213,0.382527630579734
"247",247,29,5,5,5,"Chinchaga","new",0.27297722,0.0546641124323106,0.383527858382357
"248",248,30,5,5,5,"Chinchaga","new",0.274559781,0.0516146779333399,0.384529072845436
"249",249,0,5,5,5,"Snake-Sahtaneh","new",0.229629556,0.25118585236677,0.247746171956192
"250",250,1,5,5,5,"Snake-Sahtaneh","new",0.231040675,0.239956208720152,0.251584539741819
"251",251,2,5,5,5,"Snake-Sahtaneh","new",0.232457849,0.229075021233212,0.255462180710119
"252",252,3,5,5,5,"Snake-Sahtaneh","new",0.233881073,0.218545377324223,0.259378874268378
"253",253,4,5,5,5,"Snake-Sahtaneh","new",0.235310338,0.208368919287383,0.263334378799852
"254",254,5,5,5,5,"Snake-Sahtaneh","new",0.236745639,0.198545927894387,0.267328431422427
"255",255,6,5,5,5,"Snake-Sahtaneh","new",0.238186967,0.189075411994974,0.271360747766143
"256",256,7,5,5,5,"Snake-Sahtaneh","new",0.239634316,0.179955202432821,0.275431021770483
"257",257,8,5,5,5,"Snake-Sahtaneh","new",0.241087676,0.171182048697838,0.279538925502284
"258",258,9,5,5,5,"Snake-Sahtaneh","new",0.242547038,0.162751716861421,0.283684108995127
"259",259,10,5,5,5,"Snake-Sahtaneh","new",0.244012395,0.154659087481636,0.287866200111028
"260",260,11,5,5,5,"Snake-Sahtaneh","new",0.245483735,0.146898252314869,0.29208480442525
"261",261,12,5,5,5,"Snake-Sahtaneh","new",0.246961049,0.139462608824317,0.29633950513499
"262",262,13,5,5,5,"Snake-Sahtaneh","new",0.248444326,0.132344951629301,0.300629862992717
"263",263,14,5,5,5,"Snake-Sahtaneh","new",0.249933554,0.125537560189068,0.304955416264846
"264",264,15,5,5,5,"Snake-Sahtaneh","new",0.251428724,0.119032282157604,0.309315680716445
"265",265,16,5,5,5,"Snake-Sahtaneh","new",0.252929821,0.112820611979594,0.313710149622591
"266",266,17,5,5,5,"Snake-Sahtaneh","new",0.254436834,0.106893764420451,0.318138293806991
"267",267,18,5,5,5,"Snake-Sahtaneh","new",0.25594975,0.101242742834165,0.322599561708395
"268",268,19,5,5,5,"Snake-Sahtaneh","new",0.257468556,0.0958584020710607,0.327093379475302
"269",269,20,5,5,5,"Snake-Sahtaneh","new",0.258993237,0.0907315060131908,0.331619151089421
"270",270,21,5,5,5,"Snake-Sahtaneh","new",0.260523779,0.0858527797983552,0.336176258518246
"271",271,22,5,5,5,"Snake-Sahtaneh","new",0.262060167,0.0812129568549737,0.34076406189712
"272",272,23,5,5,5,"Snake-Sahtaneh","new",0.263602386,0.0768028209201018,0.345381899741021
"273",273,24,5,5,5,"Snake-Sahtaneh","new",0.265150419,0.0726132432525246,0.35002908918631
"274",274,25,5,5,5,"Snake-Sahtaneh","new",0.266704251,0.0686352152830888,0.354704926262584
"275",275,26,5,5,5,"Snake-Sahtaneh","new",0.268263865,0.0648598769662367,0.359408686194702
"276",276,27,5,5,5,"Snake-Sahtaneh","new",0.269829243,0.061278541111092,0.364139623735012
"277",277,28,5,5,5,"Snake-Sahtaneh","new",0.271400367,0.0578827139784213,0.368896973525723
"278",278,29,5,5,5,"Snake-Sahtaneh","new",0.27297722,0.0546641124323106,0.373679950491281
"279",279,30,5,5,5,"Snake-Sahtaneh","new",0.274559781,0.0516146779333399,0.378487750260569
"280",280,0,5,5,5,"Maxhamish","new",0.229629556,0.25118585236677,0.265133415561976
"281",281,1,5,5,5,"Maxhamish","new",0.231040675,0.239956208720152,0.270290140268201
"282",282,2,5,5,5,"Maxhamish","new",0.232457849,0.229075021233212,0.275509558874985
"283",283,3,5,5,5,"Maxhamish","new",0.233881073,0.218545377324223,0.280790983195117
"284",284,4,5,5,5,"Maxhamish","new",0.235310338,0.208368919287383,0.286133665191015
"285",285,5,5,5,5,"Maxhamish","new",0.236745639,0.198545927894387,0.291536796505612
"286",286,6,5,5,5,"Maxhamish","new",0.238186967,0.189075411994974,0.296999508097742
"287",287,7,5,5,5,"Maxhamish","new",0.239634316,0.179955202432821,0.302520869986433
"288",288,8,5,5,5,"Maxhamish","new",0.241087676,0.171182048697838,0.308099891108252
"289",289,9,5,5,5,"Maxhamish","new",0.242547038,0.162751716861421,0.313735519291568
"290",290,10,5,5,5,"Maxhamish","new",0.244012395,0.154659087481636,0.319426641351331
"291",291,11,5,5,5,"Maxhamish","new",0.245483735,0.146898252314869,0.325172083307601
"292",292,12,5,5,5,"Maxhamish","new",0.246961049,0.139462608824317,0.330970610730732
"293",293,13,5,5,5,"Maxhamish","new",0.248444326,0.132344951629301,0.336820929215718
"294",294,14,5,5,5,"Maxhamish","new",0.249933554,0.125537560189068,0.342721684987816
"295",295,15,5,5,5,"Maxhamish","new",0.251428724,0.119032282157604,0.348671465641106
"296",296,16,5,5,5,"Maxhamish","new",0.252929821,0.112820611979594,0.35466880101121
"297",297,17,5,5,5,"Maxhamish","new",0.254436834,0.106893764420451,0.360712164182909
"298",298,18,5,5,5,"Maxhamish","new",0.25594975,0.101242742834165,0.366799972632914
"299",299,19,5,5,5,"Maxhamish","new",0.257468556,0.0958584020710607,0.372930589507516
"300",300,20,5,5,5,"Maxhamish","new",0.258993237,0.0907315060131908,0.379102325034335
"301",301,21,5,5,5,"Maxhamish","new",0.260523779,0.0858527797983552,0.385313438066854
"302",302,22,5,5,5,"Maxhamish","new",0.262060167,0.0812129568549737,0.39156213775986
"303",303,23,5,5,5,"Maxhamish","new",0.263602386,0.0768028209201018,0.397846585373409
"304",304,24,5,5,5,"Maxhamish","new",0.265150419,0.0726132432525246,0.404164896202345
"305",305,25,5,5,5,"Maxhamish","new",0.266704251,0.0686352152830888,0.410515141627873
"306",306,26,5,5,5,"Maxhamish","new",0.268263865,0.0648598769662367,0.416895351287173
"307",307,27,5,5,5,"Maxhamish","new",0.269829243,0.061278541111092,0.423303515356456
"308",308,28,5,5,5,"Maxhamish","new",0.271400367,0.0578827139784213,0.429737586942407
"309",309,29,5,5,5,"Maxhamish","new",0.27297722,0.0546641124323106,0.436195484576416
"310",310,30,5,5,5,"Maxhamish","new",0.274559781,0.0516146779333399,0.442675094805545
"311",311,0,5,5,5,"Rainbows","new",0.323803255,0.25118585236677,0.308319011213148
"312",312,1,5,5,5,"Rainbows","new",0.338020003,0.239956208720152,0.312678762845535
"313",313,2,5,5,5,"Rainbows","new",0.35253552,0.229075021233212,0.317071902882017
"314",314,3,5,5,5,"Rainbows","new",0.367328489,0.218545377324223,0.321497895035379
"315",315,4,5,5,5,"Rainbows","new",0.382375604,0.208368919287383,0.325956181244404
"316",316,5,5,5,5,"Rainbows","new",0.397651689,0.198545927894387,0.330446181786781
"317",317,6,5,5,5,"Rainbows","new",0.413129838,0.189075411994974,0.334967295419993
"318",318,7,5,5,5,"Rainbows","new",0.42878159,0.179955202432821,0.339518899550537
"319",319,8,5,5,5,"Rainbows","new",0.444577115,0.171182048697838,0.344100350431745
"320",320,9,5,5,5,"Rainbows","new",0.46048544,0.162751716861421,0.348710983390425
"321",321,10,5,5,5,"Rainbows","new",0.476474679,0.154659087481636,0.353350113082485
"322",322,11,5,5,5,"Rainbows","new",0.492512285,0.146898252314869,0.358017033777625
"323",323,12,5,5,5,"Rainbows","new",0.508565316,0.139462608824317,0.362711019673146
"324",324,13,5,5,5,"Rainbows","new",0.524600703,0.132344951629301,0.367431325236823
"325",325,14,5,5,5,"Rainbows","new",0.540585522,0.125537560189068,0.372177185578755
"326",326,15,5,5,5,"Rainbows","new",0.556487264,0.119032282157604,0.376947816852008
"327",327,16,5,5,5,"Rainbows","new",0.572274095,0.112820611979594,0.381742416681832
"328",328,17,5,5,5,"Rainbows","new",0.587915111,0.106893764420451,0.386560164623119
"329",329,18,5,5,5,"Rainbows","new",0.603380569,0.101242742834165,0.391400222645739
"330",330,19,5,5,5,"Rainbows","new",0.618642105,0.0958584020710607,0.396261735647301
"331",331,20,5,5,5,"Rainbows","new",0.633672925,0.0907315060131908,0.40114383199281
"332",332,21,5,5,5,"Rainbows","new",0.648447974,0.0858527797983552,0.40604562408064
"333",333,22,5,5,5,"Rainbows","new",0.662944078,0.0812129568549737,0.410966208934158
"334",334,23,5,5,5,"Rainbows","new",0.677140053,0.0768028209201018,0.415904668818263
"335",335,24,5,5,5,"Rainbows","new",0.691016797,0.0726132432525246,0.420860071880061
"336",336,25,5,5,5,"Rainbows","new",0.704557337,0.0686352152830888,0.425831472812786
"337",337,26,5,5,5,"Rainbows","new",0.717746866,0.0648598769662367,0.430817913542069
"338",338,27,5,5,5,"Rainbows","new",0.730572742,0.061278541111092,0.435818423933545
"339",339,28,5,5,5,"Rainbows","new",0.743024464,0.0578827139784213,0.440832022520751
"340",340,29,5,5,5,"Rainbows","new",0.755093633,0.0546641124323106,0.445857717252219
"341",341,30,5,5,5,"Rainbows","new",0.766773884,0.0516146779333399,0.450894506256578
"342",342,0,5,5,5,"Charlotte Alplands","new",0.503899853,0.25118585236677,0.308319011213148
"343",343,1,5,5,5,"Charlotte Alplands","new",0.493976973,0.239956208720152,0.312678762845535
"344",344,2,5,5,5,"Charlotte Alplands","new",0.484058836,0.229075021233212,0.317071902882017
"345",345,3,5,5,5,"Charlotte Alplands","new",0.47415324,0.218545377324223,0.321497895035379
"346",346,4,5,5,5,"Charlotte Alplands","new",0.464267947,0.208368919287383,0.325956181244404
"347",347,5,5,5,5,"Charlotte Alplands","new",0.45441065,0.198545927894387,0.330446181786781
"348",348,6,5,5,5,"Charlotte Alplands","new",0.44458896,0.189075411994974,0.334967295419993
"349",349,7,5,5,5,"Charlotte Alplands","new",0.434810373,0.179955202432821,0.339518899550537
"350",350,8,5,5,5,"Charlotte Alplands","new",0.425082255,0.171182048697838,0.344100350431745
"351",351,9,5,5,5,"Charlotte Alplands","new",0.415411815,0.162751716861421,0.348710983390425
"352",352,10,5,5,5,"Charlotte Alplands","new",0.405806087,0.154659087481636,0.353350113082485
"353",353,11,5,5,5,"Charlotte Alplands","new",0.396271911,0.146898252314869,0.358017033777625
"354",354,12,5,5,5,"Charlotte Alplands","new",0.386815913,0.139462608824317,0.362711019673146
"355",355,13,5,5,5,"Charlotte Alplands","new",0.377444487,0.132344951629301,0.367431325236823
"356",356,14,5,5,5,"Charlotte Alplands","new",0.368163785,0.125537560189068,0.372177185578755
"357",357,15,5,5,5,"Charlotte Alplands","new",0.358979696,0.119032282157604,0.376947816852008
"358",358,16,5,5,5,"Charlotte Alplands","new",0.349897838,0.112820611979594,0.381742416681832
"359",359,17,5,5,5,"Charlotte Alplands","new",0.340923544,0.106893764420451,0.386560164623119
"360",360,18,5,5,5,"Charlotte Alplands","new",0.332061856,0.101242742834165,0.391400222645739
"361",361,19,5,5,5,"Charlotte Alplands","new",0.323317513,0.0958584020710607,0.396261735647301
"362",362,20,5,5,5,"Charlotte Alplands","new",0.31469495,0.0907315060131908,0.40114383199281
"363",363,21,5,5,5,"Charlotte Alplands","new",0.306198288,0.0858527797983552,0.40604562408064
"364",364,22,5,5,5,"Charlotte Alplands","new",0.297831333,0.0812129568549737,0.410966208934158
"365",365,23,5,5,5,"Charlotte Alplands","new",0.289597575,0.0768028209201018,0.415904668818263
"366",366,24,5,5,5,"Charlotte Alplands","new",0.28150019,0.0726132432525246,0.420860071880061
"367",367,25,5,5,5,"Charlotte Alplands","new",0.273542035,0.0686352152830888,0.425831472812786
"368",368,26,5,5,5,"Charlotte Alplands","new",0.265725655,0.0648598769662367,0.430817913542069
"369",369,27,5,5,5,"Charlotte Alplands","new",0.258053287,0.061278541111092,0.435818423933545
"370",370,28,5,5,5,"Charlotte Alplands","new",0.250526863,0.0578827139784213,0.440832022520751
"371",371,29,5,5,5,"Charlotte Alplands","new",0.243148016,0.0546641124323106,0.445857717252219
"372",372,30,5,5,5,"Charlotte Alplands","new",0.23591809,0.0516146779333399,0.450894506256578
"373",373,0,5,5,5,"Spatsizi","new",0.16230986,0.25118585236677,0.308319011213148
"374",374,1,5,5,5,"Spatsizi","new",0.164833287,0.239956208720152,0.312678762845535
"375",375,2,5,5,5,"Spatsizi","new",0.167388105,0.229075021233212,0.317071902882017
"376",376,3,5,5,5,"Spatsizi","new",0.169974463,0.218545377324223,0.321497895035379
"377",377,4,5,5,5,"Spatsizi","new",0.1725925,0.208368919287383,0.325956181244404
"378",378,5,5,5,5,"Spatsizi","new",0.175242347,0.198545927894387,0.330446181786781
"379",379,6,5,5,5,"Spatsizi","new",0.177924129,0.189075411994974,0.334967295419993
"380",380,7,5,5,5,"Spatsizi","new",0.180637963,0.179955202432821,0.339518899550537
"381",381,8,5,5,5,"Spatsizi","new",0.183383956,0.171182048697838,0.344100350431745
"382",382,9,5,5,5,"Spatsizi","new",0.186162209,0.162751716861421,0.348710983390425
"383",383,10,5,5,5,"Spatsizi","new",0.188972812,0.154659087481636,0.353350113082485
"384",384,11,5,5,5,"Spatsizi","new",0.191815847,0.146898252314869,0.358017033777625
"385",385,12,5,5,5,"Spatsizi","new",0.194691387,0.139462608824317,0.362711019673146
"386",386,13,5,5,5,"Spatsizi","new",0.197599494,0.132344951629301,0.367431325236823
"387",387,14,5,5,5,"Spatsizi","new",0.200540223,0.125537560189068,0.372177185578755
"388",388,15,5,5,5,"Spatsizi","new",0.203513617,0.119032282157604,0.376947816852008
"389",389,16,5,5,5,"Spatsizi","new",0.206519708,0.112820611979594,0.381742416681832
"390",390,17,5,5,5,"Spatsizi","new",0.20955852,0.106893764420451,0.386560164623119
"391",391,18,5,5,5,"Spatsizi","new",0.212630063,0.101242742834165,0.391400222645739
"392",392,19,5,5,5,"Spatsizi","new",0.21573434,0.0958584020710607,0.396261735647301
"393",393,20,5,5,5,"Spatsizi","new",0.218871339,0.0907315060131908,0.40114383199281
"394",394,21,5,5,5,"Spatsizi","new",0.222041039,0.0858527797983552,0.40604562408064
"395",395,22,5,5,5,"Spatsizi","new",0.225243406,0.0812129568549737,0.410966208934158
"396",396,23,5,5,5,"Spatsizi","new",0.228478394,0.0768028209201018,0.415904668818263
"397",397,24,5,5,5,"Spatsizi","new",0.231745947,0.0726132432525246,0.420860071880061
"398",398,25,5,5,5,"Spatsizi","new",0.235045993,0.0686352152830888,0.425831472812786
"399",399,26,5,5,5,"Spatsizi","new",0.23837845,0.0648598769662367,0.430817913542069
"400",400,27,5,5,5,"Spatsizi","new",0.241743224,0.061278541111092,0.435818423933545
"401",401,28,5,5,5,"Spatsizi","new",0.245140205,0.0578827139784213,0.440832022520751
"402",402,29,5,5,5,"Spatsizi","new",0.248569273,0.0546641124323106,0.445857717252219
"403",403,30,5,5,5,"Spatsizi","new",0.252030292,0.0516146779333399,0.450894506256578
"404",404,0,5,5,5,"Pink Mountain","new",0.15309959,0.25118585236677,0.308319011213148
"405",405,1,5,5,5,"Pink Mountain","new",0.149865995,0.239956208720152,0.312678762845535
"406",406,2,5,5,5,"Pink Mountain","new",0.146688866,0.229075021233212,0.317071902882017
"407",407,3,5,5,5,"Pink Mountain","new",0.143567717,0.218545377324223,0.321497895035379
"408",408,4,5,5,5,"Pink Mountain","new",0.140502044,0.208368919287383,0.325956181244404
"409",409,5,5,5,5,"Pink Mountain","new",0.137491324,0.198545927894387,0.330446181786781
"410",410,6,5,5,5,"Pink Mountain","new",0.13453502,0.189075411994974,0.334967295419993
"411",411,7,5,5,5,"Pink Mountain","new",0.131632581,0.179955202432821,0.339518899550537
"412",412,8,5,5,5,"Pink Mountain","new",0.128783441,0.171182048697838,0.344100350431745
"413",413,9,5,5,5,"Pink Mountain","new",0.125987022,0.162751716861421,0.348710983390425
"414",414,10,5,5,5,"Pink Mountain","new",0.123242735,0.154659087481636,0.353350113082485
"415",415,11,5,5,5,"Pink Mountain","new",0.120549981,0.146898252314869,0.358017033777625
"416",416,12,5,5,5,"Pink Mountain","new",0.117908149,0.139462608824317,0.362711019673146
"417",417,13,5,5,5,"Pink Mountain","new",0.11531662,0.132344951629301,0.367431325236823
"418",418,14,5,5,5,"Pink Mountain","new",0.11277477,0.125537560189068,0.372177185578755
"419",419,15,5,5,5,"Pink Mountain","new",0.110281963,0.119032282157604,0.376947816852008
"420",420,16,5,5,5,"Pink Mountain","new",0.10783756,0.112820611979594,0.381742416681832
"421",421,17,5,5,5,"Pink Mountain","new",0.105440917,0.106893764420451,0.386560164623119
"422",422,18,5,5,5,"Pink Mountain","new",0.103091384,0.101242742834165,0.391400222645739
"423",423,19,5,5,5,"Pink Mountain","new",0.100788306,0.0958584020710607,0.396261735647301
"424",424,20,5,5,5,"Pink Mountain","new",0.098531027,0.0907315060131908,0.40114383199281
"425",425,21,5,5,5,"Pink Mountain","new",0.096318888,0.0858527797983552,0.40604562408064
"426",426,22,5,5,5,"Pink Mountain","new",0.094151227,0.0812129568549737,0.410966208934158
"427",427,23,5,5,5,"Pink Mountain","new",0.092027381,0.0768028209201018,0.415904668818263
"428",428,24,5,5,5,"Pink Mountain","new",0.089946687,0.0726132432525246,0.420860071880061
"429",429,25,5,5,5,"Pink Mountain","new",0.087908482,0.0686352152830888,0.425831472812786
"430",430,26,5,5,5,"Pink Mountain","new",0.085912103,0.0648598769662367,0.430817913542069
"431",431,27,5,5,5,"Pink Mountain","new",0.083956888,0.061278541111092,0.435818423933545
"432",432,28,5,5,5,"Pink Mountain","new",0.082042176,0.0578827139784213,0.440832022520751
"433",433,29,5,5,5,"Pink Mountain","new",0.08016731,0.0546641124323106,0.445857717252219
"434",434,30,5,5,5,"Pink Mountain","new",0.078331633,0.0516146779333399,0.450894506256578
"435",435,0,5,5,5,"Muskwa","new",0.051690288,0.25118585236677,0.308319011213148
"436",436,1,5,5,5,"Muskwa","new",0.052253837,0.239956208720152,0.312678762845535
"437",437,2,5,5,5,"Muskwa","new",0.052823188,0.229075021233212,0.317071902882017
"438",438,3,5,5,5,"Muskwa","new",0.053398394,0.218545377324223,0.321497895035379
"439",439,4,5,5,5,"Muskwa","new",0.053979505,0.208368919287383,0.325956181244404
"440",440,5,5,5,5,"Muskwa","new",0.054566577,0.198545927894387,0.330446181786781
"441",441,6,5,5,5,"Muskwa","new",0.05515966,0.189075411994974,0.334967295419993
"442",442,7,5,5,5,"Muskwa","new",0.05575881,0.179955202432821,0.339518899550537
"443",443,8,5,5,5,"Muskwa","new",0.05636408,0.171182048697838,0.344100350431745
"444",444,9,5,5,5,"Muskwa","new",0.056975524,0.162751716861421,0.348710983390425
