"DU","Season","Years Old","Coefficient","p-values","years"
"1","6","Early Winter","1",0.190360225020203,0.00684683383704726,1
"2","6","Early Winter","2",0.060278372249334,0.545191365494244,2
"3","6","Early Winter","3",-0.0226885694901087,0.895242563288827,3
"4","6","Early Winter","4",0.0132577918521817,0.934156709376348,4
"5","6","Early Winter","5",0.192261242179315,0.00153355801097473,5
"6","6","Early Winter","6",0.085057570908964,0.310517025695111,6
"7","6","Early Winter","7",-0.21229266067281,0.080602554496054,7
"8","6","Early Winter","8",0.786819088156551,0.000000000714299107112595,8
"9","6","Early Winter","9",0.636966566503104,0.00000000000000000266079962148781,9
"10","6","Early Winter","10",-0.0366167299281094,0.579919605302838,10
"11","6","Early Winter","11",-0.379604886061684,0.00362820041359513,11
"12","6","Early Winter","12",-0.49123541749199,0.0000603860245365921,12
"13","6","Early Winter","13",-0.503103331510208,0.0000647713334184649,13
"14","6","Early Winter","14",-0.761607856642461,0.00000167292229775592,14
"15","6","Early Winter","15",-0.218636864352385,0.582015214557387,15
"16","6","Early Winter","16",-0.0392495934844332,0.970480820853656,16
"17","6","Early Winter","17",0.0942854078145082,0.929721645545898,17
"18","6","Early Winter","18",NA,NA,18
"19","6","Early Winter","19",0.335476623820535,0.537132857728678,19
"20","6","Early Winter","20",0.690460222140679,0.0213458847900405,20
"21","6","Early Winter","21",-0.157036223890585,0.881563246503085,21
"22","6","Early Winter","22",0.525292791610356,0.0334622519654075,22
"23","6","Early Winter","23",0.205606604914723,0.405394887066024,23
"24","6","Early Winter","24",0.143084179935129,0.817242765299825,24
"25","6","Early Winter","25",1.01066195438893,0.0524059350031755,25
"26","6","Early Winter","26",-0.000726068118359041,0.996428295646489,26
"27","6","Early Winter","27",1.19665435949636,0.000000000000548908845083164,27
"28","6","Early Winter","28",NA,NA,28
"29","6","Early Winter","29",NA,NA,29
"30","6","Early Winter","30",0.238103157056092,0.0826308052831958,30
"31","6","Early Winter","31",-0.444976832126016,0.0778019678854797,31
"32","6","Early Winter","32",-0.30449440831555,0.276410624638345,32
"33","6","Early Winter","33",-0.336594893454924,0.0778333509905108,33
"34","6","Early Winter","34",-0.318252969001693,0.107510668612646,34
"35","6","Early Winter","35",-0.237431302829255,0.11739895750625,35
"36","6","Early Winter","36",-1.39395977292218,0.0520851611801174,36
"37","6","Early Winter","37",-0.24822225975632,0.210844073831075,37
"38","6","Early Winter","38",-0.0307273550221301,0.847773441707713,38
"39","6","Early Winter","39",-0.0735340386775571,0.555996384519389,39
"40","6","Early Winter","40",0.344701287432883,0.00182819993972242,40
"41","6","Early Winter","41",-0.00218214871740986,0.985456866014394,41
"42","6","Early Winter","42",0.417141431769834,0.000000000000139786875417393,42
"43","6","Early Winter","43",0.214106373325177,0.000417850337120467,43
"44","6","Early Winter","44",0.0664962029043653,0.362329078689368,44
"45","6","Early Winter","45",-0.25387725095018,0.0338985990942736,45
"46","6","Early Winter","46",-0.0444252258780265,0.608610356216852,46
"47","6","Early Winter","47",-0.317401957858058,0.00232513413611711,47
"48","6","Early Winter","48",-0.184497980657442,0.543781639979579,48
"49","6","Early Winter","49",-0.301923688543575,0.02216884694391,49
"50","6","Early Winter","50",0.0530104787262162,0.470464412266056,50
"51","6","Early Winter","51",-0.356743504647601,0.010625188126112,51
"52","6","Late Winter","1",-0.368605833334994,0.00000000000978252552342904,1
"53","6","Late Winter","2",-0.138957341444462,0.0129356005328646,2
"54","6","Late Winter","3",-0.701603968648613,0.0000000284952835446632,3
"55","6","Late Winter","4",-0.438772623586757,0.0000494368363213179,4
"56","6","Late Winter","5",-0.390465060877012,0.000000544597008645958,5
"57","6","Late Winter","6",0.465958964120334,0.00000431708771641941,6
"58","6","Late Winter","7",-0.980609350376134,0.180919343713655,7
"59","6","Late Winter","8",-7.98160099840292,0.741065675334081,8
"60","6","Late Winter","9",-0.214746132946905,0.177254549479902,9
"61","6","Late Winter","10",-0.0505800673029551,0.595331649959768,10
"62","6","Late Winter","11",-0.400130170383962,0.0000192421955571356,11
"63","6","Late Winter","12",-0.35345940254166,0.00242585160514395,12
"64","6","Late Winter","13",-1.53134615520135,0.00000000648122808557464,13
"65","6","Late Winter","14",-1.7328367234068,0.00000660081476086612,14
"66","6","Late Winter","15",-7.98159547284053,0.770728099737772,15
"67","6","Late Winter","16",2.09532506786805,0.0000494668601484094,16
"68","6","Late Winter","17",-6.98139943228669,0.722466352135367,17
"69","6","Late Winter","18",1.22777328090015,0.0127230594497068,18
"70","6","Late Winter","19",-0.751038439613339,0.214080692691843,19
"71","6","Late Winter","20",-0.515655744564171,0.23061749037398,20
"72","6","Late Winter","21",0.405747474139289,0.47755301856853,21
"73","6","Late Winter","22",-8.98173737575722,0.665826843043792,22
"74","6","Late Winter","23",0.223040745031035,0.155191600859083,23
"75","6","Late Winter","24",-0.500266134676628,0.0183458059657459,24
"76","6","Late Winter","25",-8.98169869835897,0.743134458488377,25
"77","6","Late Winter","26",-0.216014798588629,0.211341139351285,26
"78","6","Late Winter","27",0.0310376368587868,0.925487027011808,27
"79","6","Late Winter","28",NA,NA,28
"80","6","Late Winter","29",NA,NA,29
"81","6","Late Winter","30",-0.0503759024233763,0.669304135138366,30
"82","6","Late Winter","31",0.296584409669442,0.293286901679463,31
"83","6","Late Winter","32",-1.18026917762728,0.0000086701048986624,32
"84","6","Late Winter","33",-0.778403959132525,0.000000190151862563887,33
"85","6","Late Winter","34",-0.824452856480769,0.0000029718523019096,34
"86","6","Late Winter","35",-0.752543294258477,0.000108816697212995,35
"87","6","Late Winter","36",-0.905499813244619,0.000220775926778109,36
"88","6","Late Winter","37",-0.203887955847133,0.200557817064058,37
"89","6","Late Winter","38",-0.0819513951639192,0.42468291684768,38
"90","6","Late Winter","39",-0.450911238713568,0.000767349215130153,39
"91","6","Late Winter","40",-0.762381307854413,0.00000103199978852955,40
"92","6","Late Winter","41",0.0440078654762358,0.658051789894281,41
"93","6","Late Winter","42",0.11205250846343,0.312391990566068,42
"94","6","Late Winter","43",-0.14265805911867,0.0548283470695754,43
"95","6","Late Winter","44",-0.124113344502201,0.0437899181301339,44
"96","6","Late Winter","45",-0.347280412697657,0.000467512182884328,45
"97","6","Late Winter","46",-0.3993221778873,0.000881693262883979,46
"98","6","Late Winter","47",-0.284366081849477,0.00571367360082031,47
"99","6","Late Winter","48",-0.394031434330678,0.181920400675329,48
"100","6","Late Winter","49",0.242075685108094,0.000383518903314366,49
"101","6","Late Winter","50",-0.290026570387573,0.00480211160100336,50
"102","6","Late Winter","51",-0.349791729340113,0.000797391281913141,51
"103","6","Summer","1",0.0630547085888523,0.192026419654701,1
"104","6","Summer","2",-0.399473204840152,0.00000000988408936538571,2
"105","6","Summer","3",-0.395466265767835,0.00158824507492314,3
"106","6","Summer","4",-0.651183864934059,0.0000341110771726107,4
"107","6","Summer","5",-0.339910662584974,0.0000000271924390925915,5
"108","6","Summer","6",-0.0533382660503892,0.607242513697202,6
"109","6","Summer","7",-9.38346759326392,0.619362354963273,7
"110","6","Summer","8",0.604398940279395,0.0000000642877738898276,8
"111","6","Summer","9",0.661650260352672,0.00000000000000000000000000097574736622698,9
"112","6","Summer","10",-0.0740868363226296,0.226872980719923,10
"113","6","Summer","11",-0.651425814469011,0.000000000000000000187584245155158,11
"114","6","Summer","12",-0.556688460862693,0.00000000000000441541073764691,12
"115","6","Summer","13",-1.23268529093687,0.00000000000000000000000149169688513996,13
"116","6","Summer","14",-0.54022733615462,0.0260692208006843,14
"117","6","Summer","15",-0.116602732644014,0.857924073556097,15
"118","6","Summer","16",-7.38309244228194,0.771098450658075,16
"119","6","Summer","17",-7.38309863532572,0.707214186516669,17
"120","6","Summer","18",-6.38257119670288,0.734974428454741,18
"121","6","Summer","19",-1.52538757484939,0.138679166040269,19
"122","6","Summer","20",1.34993267116539,0.00000316713675944607,20
"123","6","Summer","21",0.420568227263057,0.358216535053939,21
"124","6","Summer","22",0.0150809565389539,0.960698671469203,22
"125","6","Summer","23",0.495188767896857,0.0000829510021359058,23
"126","6","Summer","24",-0.0135703472771419,0.951656840111446,24
"127","6","Summer","25",-0.203633177570325,0.564661593113282,25
"128","6","Summer","26",0.153265580064655,0.119801159859144,26
"129","6","Summer","27",0.846788997336604,0.000000000101320665453737,27
"130","6","Summer","28",-0.426759290162746,0.696851575595375,28
"131","6","Summer","29",-0.426764667632311,0.581671544676408,29
"132","6","Summer","30",0.860890751897649,0.0000000000000000202183340582699,30
"133","6","Summer","31",0.528131425361522,0.0000000000229122492012629,31
"134","6","Summer","32",1.27883393767877,0.0000000000000000000000000000000011296262438962,32
"135","6","Summer","33",0.361905933576187,0.0143104533037623,33
"136","6","Summer","34",-1.1666059606884,0.0000011778210365492,34
"137","6","Summer","35",-0.305351568079499,0.00930803965078687,35
"138","6","Summer","36",-0.618857124249134,0.000695785157900505,36
"139","6","Summer","37",-0.949727599302553,0.000000000329724150857243,37
"140","6","Summer","38",-0.466813278092406,0.0000000146195727130317,38
"141","6","Summer","39",-0.730848105716484,0.000000000000000000000000000182806837377908,39
"142","6","Summer","40",-0.187802661316512,0.00671393869049007,40
"143","6","Summer","41",0.220337241225191,0.000845246501041559,41
"144","6","Summer","42",0.0523268801703135,0.376054625157294,42
"145","6","Summer","43",0.481731911903883,0.000000000000000000000000000000000958009483792233,43
"146","6","Summer","44",0.530321498339993,0.000000000000000000000000000000000000579754356788399,44
"147","6","Summer","45",-0.686931689775207,0.000000000000213557770200623,45
"148","6","Summer","46",0.273650529127444,0.000000275552016559728,46
"149","6","Summer","47",-0.10295471786985,0.0906592138474292,47
"150","6","Summer","48",-0.33529278312095,0.00950262806962392,48
"151","6","Summer","49",-0.0339459548175058,0.635760344658295,49
"152","6","Summer","50",-0.344761985975427,0.000000766058252318187,50
"153","6","Summer","51",-0.0302769808794533,0.699036531484749,51
"154","7","Early Winter","1",-0.244136016704412,0.000106830493413078,1
"155","7","Early Winter","2",-0.683579304071467,0.000000000000000000000583488995023451,2
"156","7","Early Winter","3",-1.0998968602045,0.016003861342124,3
"157","7","Early Winter","4",-1.46939292467242,0.0124523828465738,4
"158","7","Early Winter","5",-1.26661704540678,0.0132717794671581,5
"159","7","Early Winter","6",-0.458089398939433,0.00230048892218929,6
"160","7","Early Winter","7",-6.76392338539107,0.877699163673962,7
"161","7","Early Winter","8",-0.158314075114604,0.639343376151489,8
"162","7","Early Winter","9",-6.7639233853721,0.877699163673585,9
"163","7","Early Winter","10",-0.0105317205875541,0.977969764879872,10
"164","7","Early Winter","11",NA,NA,11
"165","7","Early Winter","12",NA,NA,12
"166","7","Early Winter","13",NA,NA,13
"167","7","Early Winter","14",0.671858728154066,0.000000037369992986141,14
"168","7","Early Winter","15",0.158495499890267,0.325524338577307,15
"169","7","Early Winter","16",-1.07547734424109,0.00029009792867538,16
"170","7","Early Winter","17",-1.45637949265599,0.152792681401036,17
"171","7","Early Winter","18",-0.0307462235309759,0.921244637390548,18
"172","7","Early Winter","19",0.415583784306034,0.599126734563331,19
"173","7","Early Winter","20",2.71833119508099,0.00115844336517374,20
"174","7","Early Winter","21",-7.76412732420586,0.852771905786453,21
"175","7","Early Winter","22",-0.203547363785588,0.613199834009318,22
"176","7","Early Winter","23",-2.24119699829191,0.024401396082397,23
"177","7","Early Winter","24",2.20764147876384,0.0000280992584674871,24
"178","7","Early Winter","25",NA,NA,25
"179","7","Early Winter","26",-9.76432385457334,0.833416837272547,26
"180","7","Early Winter","27",NA,NA,27
"181","7","Early Winter","28",NA,NA,28
"182","7","Early Winter","29",NA,NA,29
"183","7","Early Winter","30",10.3676583105901,0.813529314870857,30
"184","7","Early Winter","31",-0.213071858300781,0.777145692475403,31
"185","7","Early Winter","32",NA,NA,32
"186","7","Early Winter","33",-0.39541353488121,0.595748662448943,33
"187","7","Early Winter","34",-6.76393009586814,0.827718416917654,34
"188","7","Early Winter","35",NA,NA,35
"189","7","Early Winter","36",NA,NA,36
"190","7","Early Winter","37",NA,NA,37
"191","7","Early Winter","38",NA,NA,38
"192","7","Early Winter","39",NA,NA,39
"193","7","Early Winter","40",-2.13010920800022,0.0332911543054103,40
"194","7","Early Winter","41",-0.533610302334121,0.377398679725986,41
"195","7","Early Winter","42",0.533490526295424,0.157448355046026,42
"196","7","Early Winter","43",-0.511227579154113,0.0292274248563758,43
"197","7","Early Winter","44",-0.30167438048856,0.022890254694612,44
"198","7","Early Winter","45",0.56254468858863,0.02019709941777,45
"199","7","Early Winter","46",-6.76393009586402,0.827718416917545,46
"200","7","Early Winter","47",1.10873055535214,0.365327358091938,47
"201","7","Early Winter","48",NA,NA,48
"202","7","Early Winter","49",NA,NA,49
"203","7","Early Winter","50",NA,NA,50
"204","7","Early Winter","51",0.415583784311459,0.599126734564965,51
"205","7","Late Winter","1",-0.308187905298756,0.00000000000000000000000154350706126834,1
"206","7","Late Winter","2",-0.265502841968477,0.00000000000000151032201421809,2
"207","7","Late Winter","3",-0.551293416748956,0.000000000000000000000000000000000000000000000000000000000000000000000000199613621189034,3
"208","7","Late Winter","4",-0.418471523255186,0.0191809432507734,4
"209","7","Late Winter","5",-0.794072053569091,0.000000000379927224045291,5
"210","7","Late Winter","6",-0.701581505112257,0.0000626752389407532,6
"211","7","Late Winter","7",-0.636372081087907,0.00200685929531086,7
"212","7","Late Winter","8",-1.6190082100282,0.000000524257030552149,8
"213","7","Late Winter","9",-0.769900692466378,0.0402532022437191,9
"214","7","Late Winter","10",-1.75041374891141,0.0839719273109905,10
"215","7","Late Winter","11",-1.96435522154324,0.00638741149363674,11
"216","7","Late Winter","12",NA,NA,12
"217","7","Late Winter","13",-3.45145357545657,0.00055188531156551,13
"218","7","Late Winter","14",-0.062875664838818,0.539502759094159,14
"219","7","Late Winter","15",0.382843650819589,0.0000000000540491507969901,15
"220","7","Late Winter","16",0.0371786768855793,0.666597382682465,16
"221","7","Late Winter","17",-8.27204750310403,0.731999415058605,17
"222","7","Late Winter","18",-1.93528269527537,0.000146260779902203,18
"223","7","Late Winter","19",-1.57846032319866,0.0000000892223252957373,19
"224","7","Late Winter","20",-1.1909921118366,0.25216494099502,20
"225","7","Late Winter","21",1.98712983508092,0.1047020877906,21
"226","7","Late Winter","22",1.98712983508067,0.104702087790581,22
"227","7","Late Winter","23",-10.272479917667,0.640877887408374,23
"228","7","Late Winter","24",0.290698679007044,0.409570016900932,24
"229","7","Late Winter","25",-1.4362239992385,0.0156464910285334,25
"230","7","Late Winter","26",-7.27182854818556,0.774453913195383,26
"231","7","Late Winter","27",1.0221961776806,0.00206956848198925,27
"232","7","Late Winter","28",-6.27130092306009,0.814058229304517,28
"233","7","Late Winter","29",-0.410847963129148,0.354616439357564,29
"234","7","Late Winter","30",-7.27182381127964,0.815008165834679,30
"235","7","Late Winter","31",NA,NA,31
"236","7","Late Winter","32",-0.969779362537151,0.000875082659756717,32
"237","7","Late Winter","33",-1.66010302762503,0.000000020708413686455,33
"238","7","Late Winter","34",0.294899486177067,0.00949743755359247,34
"239","7","Late Winter","35",-0.117206090614853,0.347587873295343,35
"240","7","Late Winter","36",-1.01995777833729,0.0035079368488769,36
"241","7","Late Winter","37",-2.20268890423403,0.029753939791258,37
"242","7","Late Winter","38",-6.27130092287162,0.814058229311132,38
"243","7","Late Winter","39",NA,NA,39
"244","7","Late Winter","40",NA,NA,40
"245","7","Late Winter","41",-6.27130092226386,0.814058229325654,41
"246","7","Late Winter","42",0.67503240610391,0.0417390299639717,42
"247","7","Late Winter","43",0.24415691084795,0.578252919773333,43
"248","7","Late Winter","44",0.708142566905426,0.00000000317828394206375,44
"249","7","Late Winter","45",0.395466147161089,0.0238004901442982,45
"250","7","Late Winter","46",1.07099108165449,0.00140917140665971,46
"251","7","Late Winter","47",-0.410812832422096,0.593057053572944,47
"252","7","Late Winter","48",-1.58693682261824,0.000000261221883638196,48
"253","7","Late Winter","49",-10.2722665899891,0.75767478842825,49
"254","7","Late Winter","50",NA,NA,50
"255","7","Late Winter","51",0.0894321995044745,0.364394184130006,51
"256","7","Summer","1",0.526163394170925,0.0000121760770015423,1
"257","7","Summer","2",0.549894773223911,0.00000000000000000000000730384898899433,2
"258","7","Summer","3",0.868534503947821,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000264839918009087,3
"259","7","Summer","4",0.736109405459898,0.00000000000000000000000000000000000000000000249810025171769,4
