"DU","Season","Years Old","Coefficient","p-values","years"
"260","7","Summer","5",0.263530325456938,0.000673474365457315,5
"261","7","Summer","6",-0.606826939852384,0.000000161953354733911,6
"262","7","Summer","7",0.161828851179348,0.341038056808528,7
"263","7","Summer","8",0.111150392638233,0.461723244176979,8
"264","7","Summer","9",NA,NA,9
"265","7","Summer","10",-9.76957922673656,0.701303193679279,10
"266","7","Summer","11",-1.48043936339055,0.0000000000000115610618640386,11
"267","7","Summer","12",NA,NA,12
"268","7","Summer","13",NA,NA,13
"269","7","Summer","14",0.0118904549083025,0.932943503379159,14
"270","7","Summer","15",0.485957168661945,0.000000129116349765426,15
"271","7","Summer","16",-0.553484427942334,0.0649974725302299,16
"272","7","Summer","17",-2.1478418856262,0.0349837141376563,17
"273","7","Summer","18",-1.33728281579866,0.000148622081859759,18
"274","7","Summer","19",-0.926284815335532,0.0564174258385235,19
"275","7","Summer","20",-0.729697593551833,0.0104357903553925,20
"276","7","Summer","21",-7.76919444161056,0.759488063378757,21
"277","7","Summer","22",-0.669786228769292,0.295710325478911,22
"278","7","Summer","23",NA,NA,23
"279","7","Summer","24",-8.76941110386402,0.748826403043639,24
"280","7","Summer","25",-0.812863775660057,0.458067216120741,25
"281","7","Summer","26",NA,NA,26
"282","7","Summer","27",-0.761618500549154,0.166232415619887,27
"283","7","Summer","28",-0.908198676367635,0.237426754875372,28
"284","7","Summer","29",NA,NA,29
"285","7","Summer","30",NA,NA,30
"286","7","Summer","31",NA,NA,31
"287","7","Summer","32",-0.681801989761578,0.000024861913388777,32
"288","7","Summer","33",-1.75319593869921,0.00015713326159042,33
"289","7","Summer","34",-2.62150186567861,0.000260472711084632,34
"290","7","Summer","35",-1.76856512278048,0.00312391368411284,35
"291","7","Summer","36",NA,NA,36
"292","7","Summer","37",-8.76942417669241,0.716561010830575,37
"293","7","Summer","38",-7.76920097699008,0.723702033421424,38
"294","7","Summer","39",NA,NA,39
"295","7","Summer","40",NA,NA,40
"296","7","Summer","41",NA,NA,41
"297","7","Summer","42",NA,NA,42
"298","7","Summer","43",-0.168509860968072,0.68506612414639,43
"299","7","Summer","44",-1.34363809663954,0.0110241485312456,44
"300","7","Summer","45",-8.7694111038506,0.748826403042608,45
"301","7","Summer","46",-7.7691879048247,0.802608408220021,46
"302","7","Summer","47",NA,NA,47
"303","7","Summer","48",-1.23190780603265,0.000250396877250653,48
"304","7","Summer","49",-0.630600464302719,0.165421727652799,49
"305","7","Summer","50",-0.995191868662605,0.356862266644958,50
"306","7","Summer","51",0.686640581425048,0.000000150699195617251,51
"307","8","Early Winter","1",-8.70689924293785,0.83668359741017,1
"308","8","Early Winter","2",-8.7069398537977,0.770650865802903,2
"309","8","Early Winter","3",-8.70695508364218,0.750726866432629,3
"310","8","Early Winter","4",0.109982831612248,0.839130268321801,4
"311","8","Early Winter","5",NA,NA,5
"312","8","Early Winter","6",NA,NA,6
"313","8","Early Winter","7",NA,NA,7
"314","8","Early Winter","8",0.333205140144742,0.339659927388022,8
"315","8","Early Winter","9",NA,NA,9
"316","8","Early Winter","10",NA,NA,10
"317","8","Early Winter","11",NA,NA,11
"318","8","Early Winter","12",NA,NA,12
"319","8","Early Winter","13",NA,NA,13
"320","8","Early Winter","14",NA,NA,14
"321","8","Early Winter","15",NA,NA,15
"322","8","Early Winter","16",NA,NA,16
"323","8","Early Winter","17",NA,NA,17
"324","8","Early Winter","18",NA,NA,18
"325","8","Early Winter","19",-8.70690431899069,0.826929057318465,19
"326","8","Early Winter","20",0.472899305633543,0.549734718897573,20
"327","8","Early Winter","21",-1.38631686998506,0.0184466412514441,21
"328","8","Early Winter","22",0.0400260097488935,0.897680196079061,22
"329","8","Early Winter","23",-7.7068240930008,0.778411108865692,23
"330","8","Early Winter","24",NA,NA,24
"331","8","Early Winter","25",-5.70608496841553,0.830549787041675,25
"332","8","Early Winter","26",-0.625764567574786,0.547406218564042,26
"333","8","Early Winter","27",-7.70681901531562,0.79446534117912,27
"334","8","Early Winter","28",-0.392153928960697,0.597796146580655,28
"335","8","Early Winter","29",NA,NA,29
"336","8","Early Winter","30",NA,NA,30
"337","8","Early Winter","31",-7.70680378465081,0.85384662350281,31
"338","8","Early Winter","32",NA,NA,32
"339","8","Early Winter","33",NA,NA,33
"340","8","Early Winter","34",NA,NA,34
"341","8","Early Winter","35",1.34841585529751,0.064844403382105,35
"342","8","Early Winter","36",-7.70682409296197,0.778411108868405,36
"343","8","Early Winter","37",-0.538772259857572,0.465524509680753,37
"344","8","Early Winter","38",-7.70681901545691,0.794465341183592,38
"345","8","Early Winter","39",-1.18526327012296,0.0979659229023737,39
"346","8","Early Winter","40",0.424253570027169,0.139844715574182,40
"347","8","Early Winter","41",NA,NA,41
"348","8","Early Winter","42",NA,NA,42
"349","8","Early Winter","43",-8.70693985291594,0.770650865682289,43
"350","8","Early Winter","44",NA,NA,44
"351","8","Early Winter","45",NA,NA,45
"352","8","Early Winter","46",NA,NA,46
"353","8","Early Winter","47",NA,NA,47
"354","8","Early Winter","48",-1.47347283396895,0.00376297464553421,48
"355","8","Early Winter","49",-0.189983627214837,0.371483170067652,49
"356","8","Early Winter","50",0.193925367229077,0.0757967170384909,50
"357","8","Early Winter","51",-0.297722262789893,0.291680655352471,51
"358","8","Late Winter","1",-1.00261818607186,0.0000000113279543203718,1
"359","8","Late Winter","2",-7.04725317502661,0.7484640612161,2
"360","8","Late Winter","3",NA,NA,3
"361","8","Late Winter","4",-0.0808890471042528,0.741485644743802,4
"362","8","Late Winter","5",NA,NA,5
"363","8","Late Winter","6",NA,NA,6
"364","8","Late Winter","7",NA,NA,7
"365","8","Late Winter","8",-7.04725317491148,0.748464061206187,8
"366","8","Late Winter","9",-8.04746879419721,0.725444772042178,9
"367","8","Late Winter","10",NA,NA,10
"368","8","Late Winter","11",NA,NA,11
"369","8","Late Winter","12",NA,NA,12
"370","8","Late Winter","13",NA,NA,13
"371","8","Late Winter","14",NA,NA,14
"372","8","Late Winter","15",NA,NA,15
"373","8","Late Winter","16",NA,NA,16
"374","8","Late Winter","17",NA,NA,17
"375","8","Late Winter","18",NA,NA,18
"376","8","Late Winter","19",-8.04745205953219,0.785598095176499,19
"377","8","Late Winter","20",-7.04724898731256,0.781239500964465,20
"378","8","Late Winter","21",-7.04724480579307,0.820622556141495,21
"379","8","Late Winter","22",-0.31984956487775,0.266374451125166,22
"380","8","Late Winter","23",1.71954644047757,0.0000000630941878623219,23
"381","8","Late Winter","24",-9.04754724045897,0.793056896722772,24
"382","8","Late Winter","25",-9.04759326833491,0.716455867719139,25
"383","8","Late Winter","26",NA,NA,26
"384","8","Late Winter","27",-10.0476818145985,0.753173182495751,27
"385","8","Late Winter","28",-0.42749150939584,0.184801913424299,28
"386","8","Late Winter","29",-1.18954818012736,0.248206998804346,29
"387","8","Late Winter","30",-1.25412633602826,0.0842388456056738,30
"388","8","Late Winter","31",NA,NA,31
"389","8","Late Winter","32",9.08379882570612,0.733350811367164,32
"390","8","Late Winter","33",NA,NA,33
"391","8","Late Winter","34",-8.04745624367134,0.768889844005054,34
"392","8","Late Winter","35",-1.81377093090223,0.0745257117281271,35
"393","8","Late Winter","36",-0.291636105069155,0.417372066429921,36
"394","8","Late Winter","37",-1.31489622470514,0.00410148687256811,37
"395","8","Late Winter","38",NA,NA,38
"396","8","Late Winter","39",NA,NA,39
"397","8","Late Winter","40",-9.04755142452834,0.784810526040305,40
"398","8","Late Winter","41",-10.0477069226309,0.735080579012939,41
"399","8","Late Winter","42",NA,NA,42
"400","8","Late Winter","43",NA,NA,43
"401","8","Late Winter","44",NA,NA,44
"402","8","Late Winter","45",NA,NA,45
"403","8","Late Winter","46",NA,NA,46
"404","8","Late Winter","47",-10.0476734426098,0.759550798146505,47
"405","8","Late Winter","48",-0.380621107901302,0.0604075292751365,48
"406","8","Late Winter","49",-0.220255414116237,0.274148737854394,49
"407","8","Late Winter","50",-0.504541842091844,0.000169253879885931,50
"408","8","Late Winter","51",-0.780089355712381,0.00000193244332478683,51
"409","8","Summer","1",NA,NA,1
"410","8","Summer","2",-1.25181807689112,0.0378289682861633,2
"411","8","Summer","3",-1.05107925133829,0.158463932092211,3
"412","8","Summer","4",0.740824014603023,0.104595659508629,4
"413","8","Summer","5",0.81807478756449,0.000182766408117456,5
"414","8","Summer","6",-0.240115923571779,0.569912755709506,6
"415","8","Summer","7",-0.678424575365927,0.159235477273996,7
"416","8","Summer","8",NA,NA,8
"417","8","Summer","9",-0.294204581156961,0.427455916869099,9
"418","8","Summer","10",NA,NA,10
"419","8","Summer","11",NA,NA,11
"420","8","Summer","12",NA,NA,12
"421","8","Summer","13",NA,NA,13
"422","8","Summer","14",NA,NA,14
"423","8","Summer","15",NA,NA,15
"424","8","Summer","16",NA,NA,16
"425","8","Summer","17",NA,NA,17
"426","8","Summer","18",-8.41978514756861,0.758522377662885,18
"427","8","Summer","19",-0.982170582037444,0.0378873005884464,19
"428","8","Summer","20",-0.645562978178541,0.550060731149295,20
"429","8","Summer","21",0.314346584655019,0.0476876009310689,21
"430","8","Summer","22",-0.191371756186172,0.435189179524498,22
"431","8","Summer","23",-1.33879472367602,0.0687019076774821,23
"432","8","Summer","24",-0.751029113712255,0.08627796247838,24
"433","8","Summer","25",-1.74416979878511,0.0877294059471886,25
"434","8","Summer","26",NA,NA,26
"435","8","Summer","27",-1.66739293077408,0.00485147005282426,27
"436","8","Summer","28",-0.77081523979092,0.107563883922028,28
"437","8","Summer","29",-9.41991881000836,0.737981639657989,29
"438","8","Summer","30",-8.41979670879421,0.72740166209731,30
"439","8","Summer","31",0.0476023893220632,0.953509839223204,31
"440","8","Summer","32",-8.41978514757764,0.758522377663364,32
"441","8","Summer","33",-7.41956572804902,0.811319828508537,33
"442","8","Summer","34",-8.41978514756953,0.75852237766279,34
"443","8","Summer","35",-9.41991880953976,0.737981639711175,35
"444","8","Summer","36",0.607332391124808,0.0709569727551447,36
"445","8","Summer","37",-1.71609440655533,0.0176648731228711,37
"446","8","Summer","38",NA,NA,38
"447","8","Summer","39",-7.419565727486,0.811319828437217,39
"448","8","Summer","40",NA,NA,40
"449","8","Summer","41",-6.41904179981081,0.809760765554679,41
"450","8","Summer","42",-7.41956572749109,0.811319828437238,42
"451","8","Summer","43",-9.41987834395527,0.793698503094252,43
"452","8","Summer","44",NA,NA,44
"453","8","Summer","45",NA,NA,45
"454","8","Summer","46",NA,NA,46
"455","8","Summer","47",-0.270943582846023,0.330971849557119,47
"456","8","Summer","48",-0.0691691611742325,0.719405089574225,48
"457","8","Summer","49",-0.323940483001128,0.00386838239125922,49
"458","8","Summer","50",0.371102410030609,0.00000571274183831665,50
"459","8","Summer","51",-0.32410324433567,0.00510239511330014,51
"460","9","Early Winter","1",-9.22541389727802,0.94718850520271,1
"461","9","Early Winter","2",-9.22533055293084,0.962643320685659,2
"462","9","Early Winter","3",NA,NA,3
"463","9","Early Winter","4",NA,NA,4
"464","9","Early Winter","5",NA,NA,5
"465","9","Early Winter","6",NA,NA,6
"466","9","Early Winter","7",NA,NA,7
"467","9","Early Winter","8",NA,NA,8
"468","9","Early Winter","9",-11.2260938685597,0.947135615583304,9
"469","9","Early Winter","10",NA,NA,10
"470","9","Early Winter","11",NA,NA,11
"471","9","Early Winter","12",NA,NA,12
"472","9","Early Winter","13",NA,NA,13
"473","9","Early Winter","14",-1.23291775303215,0.0851308408221405,14
"474","9","Early Winter","15",NA,NA,15
"475","9","Early Winter","16",NA,NA,16
"476","9","Early Winter","17",NA,NA,17
"477","9","Early Winter","18",NA,NA,18
"478","9","Early Winter","19",NA,NA,19
"479","9","Early Winter","20",NA,NA,20
"480","9","Early Winter","21",NA,NA,21
"481","9","Early Winter","22",NA,NA,22
"482","9","Early Winter","23",-9.22541389728671,0.947188505202877,23
"483","9","Early Winter","24",NA,NA,24
"484","9","Early Winter","25",NA,NA,25
"485","9","Early Winter","26",NA,NA,26
"486","9","Early Winter","27",NA,NA,27
"487","9","Early Winter","28",NA,NA,28
"488","9","Early Winter","29",NA,NA,29
"489","9","Early Winter","30",NA,NA,30
"490","9","Early Winter","31",NA,NA,31
"491","9","Early Winter","32",NA,NA,32
"492","9","Early Winter","33",NA,NA,33
"493","9","Early Winter","34",NA,NA,34
"494","9","Early Winter","35",NA,NA,35
"495","9","Early Winter","36",NA,NA,36
"496","9","Early Winter","37",NA,NA,37
"497","9","Early Winter","38",NA,NA,38
"498","9","Early Winter","39",NA,NA,39
"499","9","Early Winter","40",NA,NA,40
"500","9","Early Winter","41",NA,NA,41
"501","9","Early Winter","42",NA,NA,42
"502","9","Early Winter","43",NA,NA,43
"503","9","Early Winter","44",-10.225590088025,0.949785319370162,44
"504","9","Early Winter","45",NA,NA,45
"505","9","Early Winter","46",-0.796795418699775,0.27031801846718,46
"506","9","Early Winter","47",NA,NA,47
"507","9","Early Winter","48",-11.2259270768626,0.952710432942684,48
"508","9","Early Winter","49",-11.2263441078172,0.93973722633934,49
"509","9","Early Winter","50",-12.2278481461066,0.93852393112685,50
"510","9","Early Winter","51",-10.2255900880339,0.9497853193702,51
"511","9","Late Winter","1",NA,NA,1
"512","9","Late Winter","2",NA,NA,2
"513","9","Late Winter","3",NA,NA,3
"514","9","Late Winter","4",NA,NA,4
"515","9","Late Winter","5",NA,NA,5
"516","9","Late Winter","6",NA,NA,6
"517","9","Late Winter","7",NA,NA,7
"518","9","Late Winter","8",NA,NA,8
"519","9","Late Winter","9",-10.2026121291684,0.933753973335989,9
"520","9","Late Winter","10",-0.121254683421987,0.907275733620396,10
"521","9","Late Winter","11",-11.202901443385,0.935411732255816,11
"522","9","Late Winter","12",NA,NA,12
"523","9","Late Winter","13",NA,NA,13
"524","9","Late Winter","14",-2.0730485876615,0.00000403992298231697,14
"525","9","Late Winter","15",NA,NA,15
"526","9","Late Winter","16",NA,NA,16
"527","9","Late Winter","17",NA,NA,17
"528","9","Late Winter","18",NA,NA,18
"529","9","Late Winter","19",NA,NA,19
"530","9","Late Winter","20",NA,NA,20
"531","9","Late Winter","21",NA,NA,21
"532","9","Late Winter","22",NA,NA,22
"533","9","Late Winter","23",-9.20245976468595,0.935503543409018,23
"534","9","Late Winter","24",NA,NA,24
"535","9","Late Winter","25",NA,NA,25
"536","9","Late Winter","26",NA,NA,26
"537","9","Late Winter","27",NA,NA,27
"538","9","Late Winter","28",NA,NA,28
"539","9","Late Winter","29",NA,NA,29
"540","9","Late Winter","30",NA,NA,30
"541","9","Late Winter","31",NA,NA,31
"542","9","Late Winter","32",NA,NA,32
"543","9","Late Winter","33",NA,NA,33
"544","9","Late Winter","34",NA,NA,34
"545","9","Late Winter","35",NA,NA,35
"546","9","Late Winter","36",NA,NA,36
"547","9","Late Winter","37",NA,NA,37
"548","9","Late Winter","38",NA,NA,38
"549","9","Late Winter","39",NA,NA,39
"550","9","Late Winter","40",NA,NA,40
"551","9","Late Winter","41",-11.2034375895196,0.908753839216401,41
"552","9","Late Winter","42",-8.20239826882055,0.922649668794815,42
"553","9","Late Winter","43",-0.201333121324345,0.84619756253642,43
"554","9","Late Winter","44",NA,NA,44
"555","9","Late Winter","45",NA,NA,45
"556","9","Late Winter","46",NA,NA,46
"557","9","Late Winter","47",-2.07834094047024,0.00344552622453049,47
"558","9","Late Winter","48",-12.2050490349134,0.904689892417141,48
"559","9","Late Winter","49",-11.2037594143026,0.896028570106441,49
"560","9","Late Winter","50",-0.550040820719398,0.231432272779122,50
"561","9","Late Winter","51",-0.747467953550056,0.102272612214051,51
"562","9","Summer","1",NA,NA,1
"563","9","Summer","2",NA,NA,2
"564","9","Summer","3",NA,NA,3
"565","9","Summer","4",NA,NA,4
"566","9","Summer","5",NA,NA,5
"567","9","Summer","6",NA,NA,6
"568","9","Summer","7",-8.6213733151354,0.90052917637962,7
"569","9","Summer","8",-0.763509277115836,0.458639793621324,8
"570","9","Summer","9",-9.62157860910316,0.877237142780786,9
"571","9","Summer","10",NA,NA,10
"572","9","Summer","11",NA,NA,11
"573","9","Summer","12",NA,NA,12
"574","9","Summer","13",NA,NA,13
"575","9","Summer","14",-0.160305248279964,0.306716393973889,14
"576","9","Summer","15",NA,NA,15
"577","9","Summer","16",NA,NA,16
"578","9","Summer","17",NA,NA,17
"579","9","Summer","18",NA,NA,18
"580","9","Summer","19",NA,NA,19
"581","9","Summer","20",NA,NA,20
"582","9","Summer","21",NA,NA,21
"583","9","Summer","22",NA,NA,22
"584","9","Summer","23",-8.62134767199975,0.918712251396393,23
"585","9","Summer","24",NA,NA,24
"586","9","Summer","25",NA,NA,25
"587","9","Summer","26",NA,NA,26
"588","9","Summer","27",-10.6217676410126,0.892723212772102,27
"589","9","Summer","28",NA,NA,28
"590","9","Summer","29",NA,NA,29
"591","9","Summer","30",NA,NA,30
"592","9","Summer","31",NA,NA,31
"593","9","Summer","32",-7.62125195591139,0.916237264208698,32
"594","9","Summer","33",NA,NA,33
"595","9","Summer","34",NA,NA,34
"596","9","Summer","35",NA,NA,35
"597","9","Summer","36",NA,NA,36
"598","9","Summer","37",NA,NA,37
"599","9","Summer","38",NA,NA,38
"600","9","Summer","39",-10.6218189466576,0.886628026745452,39
"601","9","Summer","40",-9.62155296134194,0.883491049522786,40
"602","9","Summer","41",NA,NA,41
"603","9","Summer","42",NA,NA,42
"604","9","Summer","43",NA,NA,43
"605","9","Summer","44",-9.6214503789913,0.91302233227511,44
"606","9","Summer","45",NA,NA,45
"607","9","Summer","46",-2.38954695143664,0.000780913315867628,46
"608","9","Summer","47",NA,NA,47
"609","9","Summer","48",-11.6227207109801,0.873258592821489,48
"610","9","Summer","49",-2.19984057574694,0.0290333631155641,49
"611","9","Summer","50",-1.94803965047669,0.0519644434648563,50
"612","9","Summer","51",-2.4265627440253,0.0157967473789227,51
